Data center infrastructure (Physical Topology) : project-acn/resources/sfc.physical.fattree.json
Virtual Machine and Network requests (Virtual Topology) : project-acn/resources/sfc.virtual.min.json
Workloads in project-acn/ :
  resources/workloads/0_0_workload_wiki_mini.csv
  resources/workloads/0_1_workload_wiki_mini.csv
  resources/workloads/0_2_workload_wiki_mini.csv
  resources/workloads/0_3_workload_wiki_mini.csv
  resources/workloads/0_4_workload_wiki_mini.csv
  resources/workloads/0_5_workload_wiki_mini.csv
  resources/workloads/0_6_workload_wiki_mini.csv
  resources/workloads/0_7_workload_wiki_mini.csv
  resources/workloads/0_8_workload_wiki_mini.csv
  resources/workloads/0_9_workload_wiki_mini.csv
  resources/workloads/0_10_workload_wiki_mini.csv
  resources/workloads/0_11_workload_wiki_mini.csv
  resources/workloads/0_12_workload_wiki_mini.csv
  resources/workloads/0_13_workload_wiki_mini.csv
  resources/workloads/0_14_workload_wiki_mini.csv
  resources/workloads/0_15_workload_wiki_mini.csv
  resources/workloads/0_16_workload_wiki_mini.csv
  resources/workloads/0_17_workload_wiki_mini.csv
  resources/workloads/0_18_workload_wiki_mini.csv
  resources/workloads/0_19_workload_wiki_mini.csv
  resources/workloads/0_20_workload_wiki_mini.csv
  resources/workloads/0_21_workload_wiki_mini.csv
  resources/workloads/0_22_workload_wiki_mini.csv
  resources/workloads/0_23_workload_wiki_mini.csv
Starting CloudSim SDN...
Overload Host #33: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #32: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #31: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #30: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #29: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #28: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #27: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #26: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #25: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #24: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #23: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #22: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #21: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #20: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #19: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #18: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #17: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #16: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #15: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #14: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #13: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #12: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #11: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #10: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #9: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #8: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #7: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #6: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #5: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #4: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #3: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #2: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #1: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #0: 0.0/0.0=0.0... Scaled Overload duration= 0.0
========== VM Overload percentage ===========
Vm(VM #33 (db0-0) in (h_7_3_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #0 (app0-22) in (h_7_3_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #35 (db0-1) in (h_7_3_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #3 (app0-15) in (h_7_3_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #2 (web0-4) in (h_7_3_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #1 (fw0) in (h_7_3_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #4 (web0-1) in (h_7_3_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #5 (web0-0) in (h_7_3_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #7 (web0-6) in (h_7_2_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #25 (web0-3) in (h_7_2_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #26 (web0-2) in (h_7_2_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #32 (web0-7) in (h_7_2_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #34 (web0-5) in (h_7_2_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #31 (lb20) in (h_7_2_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #8 (ids0) in (h_7_2_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #6 (app0-2) in (h_7_2_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #9 (app0-21) in (h_7_2_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #10 (app0-17) in (h_7_2_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #11 (app0-18) in (h_7_2_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #12 (app0-11) in (h_7_1_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #13 (app0-10) in (h_7_1_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #14 (app0-16) in (h_7_1_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #15 (app0-12) in (h_7_1_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #16 (app0-4) in (h_7_1_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #17 (app0-9) in (h_7_1_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #18 (app0-3) in (h_7_1_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #19 (app0-14) in (h_7_1_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #20 (app0-23) in (h_7_1_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #21 (app0-6) in (h_7_1_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #22 (app0-5) in (h_7_1_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #23 (app0-7) in (h_7_1_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #24 (app0-0) in (h_7_1_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #27 (app0-19) in (h_7_1_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #28 (app0-20) in (h_7_1_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #29 (app0-13) in (h_7_1_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #30 (app0-8) in (h_7_0_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #37 (app0-1) in (h_7_0_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #36 (lb10) in (h_7_0_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #39 (lb10-dup39) in (h_7_0_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #42 (lb10-dup42) in (h_7_0_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #40 (lb20-dup40) in (h_7_0_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #38 (fw0-dup38) in (h_7_0_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #41 (fw0-dup41) in (h_7_0_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #43 (ids0-dup43) in (h_7_0_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #44 (lb20-dup44) in (h_7_0_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #45 (fw0-dup45) in (h_7_0_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #46 (ids0-dup46) in (h_7_0_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #47 (fw0-dup47) in (h_7_0_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
========== CONFIGURATIONS ===========
workingDirectory :project-acn/
overbookingTimeWindowInterval:5.0
OVERLOAD_THRESHOLD:1.0
OVERLOAD_THRESHOLD_ERROR:0.0
OVERLOAD_THRESHOLD_BW_UTIL:1.0
UNDERLOAD_THRESHOLD_HOST:0.0
UNDERLOAD_THRESHOLD_HOST_BW:0.3
UNDERLOAD_THRESHOLD_VM:0.3
DECIDE_SLA_VIOLATION_GRACE_ERROR:1.0
==================================================
========== PARAMETERS ===========
experimentName :ACN_On_MFFCPU_
CPU_REQUIRED_MIPS_PER_WORKLOAD_PERCENT:1.0
monitoringTimeInterval:1.0
overbookingTimeWindowNumPoints:1.0
migrationTimeInterval:5.0
OVERBOOKING_RATIO_MAX:1.0
OVERBOOKING_RATIO_MIN:1.0
OVERBOOKING_RATIO_INIT:1.0
OVERBOOKING_RATIO_UTIL_PORTION:0.0
OVERLOAD_HOST_PERCENTILE_THRESHOLD:0.0
========== TOTAL POWER CONSUMPTION ===========
Host energy consumed: 3287.9301460318884
Switch energy consumed: 810.2966691304462
Total energy consumed: 4098.226815162335
========== MIGRATION ===========
Attempted: 0
Completed: 0
========== HOST OVERLOADED ===========
Scaled overloaded: 1.0
Overloaded Percent: 0.0
========== VM OVERLOADED ===========
Scaled overloaded: 1.0
Overloaded Percent: 0.0
Simultanously used hosts:16
============= SDNBroker.printResult() =============================
Workloads Num: 184535
Workloads CPU Num: 922675
Workloads Network Num: 738140
Workloads Timed Out Num: 560636
Total serve time: 2041477.9792735495
Total serve time CPU: 26411.171738799985
Total serve time Network: 2015066.8075347529
Avg serve time: 11.062822658430917
Overall overtime percentage: 0.0
Avg serve time CPU: 0.02862456633028963
CPU overtime percentage: 0.0
Avg serve time Network: 2.7299249566948722
Network overtime percentage: 0.9044286991627605
============= SDNBroker.printResult() Group analysis =======================
Group num: 0, groupNumWorkloads:184535
Group num: 0, groupTotalServetime:2041477.9792735495
Group num: 0, groupTotalServetimeCPU:26411.171738799985
Group num: 0, groupTotalServetimeNetwork:2015066.8075347529
Group num: 0, group avg Serve time:11.062822658430917
Group num: 0, group avg Serve time CPU:0.14312283165144815
Group num: 0, group avg Serve time Network:10.919699826779489
CloudSim SDN finished!
